,name,party,email
407,Pedro Cunha Lima,PSDB,dep.pedrocunhalima@camara.leg.br
408,Pedro Dalua,PSC,dep.pedrodalua@camara.leg.br
409,Pedro Lucas Fernandes,PTB,dep.pedrolucasfernandes@camara.leg.br
410,Pedro Lupion,DEM,dep.pedrolupion@camara.leg.br
411,Pedro Uczai,PT,dep.pedrouczai@camara.leg.br
412,Pedro Vilela,PSDB,dep.pedrovilela@camara.leg.br
413,Pedro Westphalen,PP,dep.pedrowestphalen@camara.leg.br
414,Perpétua Almeida,PCdoB,dep.perpetuaalmeida@camara.leg.br
415,Pinheirinho,PP,dep.pinheirinho@camara.leg.br
416,Policial Katia Sastre,PL,dep.policialkatiasastre@camara.leg.br
417,Pompeo de Mattos,PDT,dep.pompeodemattos@camara.leg.br
418,Professor Alcides,PP,dep.professoralcides@camara.leg.br
419,Professor Israel Batista,PV,dep.professorisraelbatista@camara.leg.br
420,Professor Joziel,PSL,dep.professorjoziel@camara.leg.br
421,Professora Dayane Pimentel,PSL,dep.professoradayanepimentel@camara.leg.br
422,Professora Dorinha Seabra Rezende,DEM,dep.professoradorinhaseabrarezende@camara.leg.br
423,Professora Marcivania,PCdoB,dep.professoramarcivania@camara.leg.br
424,Professora Rosa Neide,PT,dep.professorarosaneide@camara.leg.br
425,Rafael Motta,PSB,dep.rafaelmotta@camara.leg.br
426,Raimundo Costa,PL,dep.raimundocosta@camara.leg.br
427,Raul Henry,MDB,dep.raulhenry@camara.leg.br
428,Reginaldo Lopes,PT,dep.reginaldolopes@camara.leg.br
429,Reinhold Stephanes Junior,PSD,dep.reinholdstephanesjunior@camara.leg.br
430,Rejane Dias,PT,dep.rejanedias@camara.leg.br
431,Renata Abreu,PODE,dep.renataabreu@camara.leg.br
432,Renildo Calheiros,PCdoB,dep.renildocalheiros@camara.leg.br
433,Ricardo Barros,PP,dep.ricardobarros@camara.leg.br
434,Ricardo da Karol,PSC,dep.ricardodakarol@camara.leg.br
435,Ricardo Guidi,PSD,dep.ricardoguidi@camara.leg.br
436,Ricardo Izar,PP,dep.ricardoizar@camara.leg.br
437,Ricardo Silva,PSB,dep.ricardosilva@camara.leg.br
438,Ricardo Teobaldo,PODE,dep.ricardoteobaldo@camara.leg.br
439,Robério Monteiro,PDT,dep.roberiomonteiro@camara.leg.br
440,Roberto de Lucena,PODE,dep.robertodelucena@camara.leg.br
441,Rodrigo Agostinho,PSB,dep.rodrigoagostinho@camara.leg.br
442,Rodrigo Coelho,PODE,dep.rodrigocoelho@camara.leg.br
443,Rodrigo de Castro,PSDB,dep.rodrigodecastro@camara.leg.br
444,Rogério Correia,PT,dep.rogeriocorreia@camara.leg.br
445,Rogério Peninha Mendonça,MDB,dep.rogeriopeninhamendonca@camara.leg.br
446,Ronaldo Carletto,PP,dep.ronaldocarletto@camara.leg.br
447,Rosana Valle,PSB,dep.rosanavalle@camara.leg.br
448,Rosangela Gomes,REPUBLICANOS,dep.rosangelagomes@camara.leg.br
449,Rose Modesto,PSDB,dep.rosemodesto@camara.leg.br
450,Rossoni,PSDB,dep.rossoni@camara.leg.br
451,Rubens Bueno,CIDADANIA,dep.rubensbueno@camara.leg.br
452,Rubens Otoni,PT,dep.rubensotoni@camara.leg.br
453,Rubens Pereira Júnior,PCdoB,dep.rubenspereirajunior@camara.leg.br
454,Rui Falcão,PT,dep.ruifalcao@camara.leg.br
455,Ruy Carneiro,PSDB,dep.ruycarneiro@camara.leg.br
456,Sâmia Bomfim,PSOL,dep.samiabomfim@camara.leg.br
457,Samuel Moreira,PSDB,dep.samuelmoreira@camara.leg.br
458,Sanderson,PSL,dep.sanderson@camara.leg.br
459,Sargento Fahur,PSD,dep.sargentofahur@camara.leg.br
460,Sebastião Oliveira,AVANTE,dep.sebastiaooliveira@camara.leg.br
461,Sérgio Brito,PSD,dep.sergiobrito@camara.leg.br
462,Sergio Souza,MDB,dep.sergiosouza@camara.leg.br
463,Sergio Toledo,PL,dep.sergiotoledo@camara.leg.br
464,Severino Pessoa,REPUBLICANOS,dep.severinopessoa@camara.leg.br
465,Shéridan,PSDB,dep.sheridan@camara.leg.br
466,Sidney Leite,PSD,dep.sidneyleite@camara.leg.br
467,Silas Câmara,REPUBLICANOS,dep.silascamara@camara.leg.br
468,Silvia Cristina,PDT,dep.silviacristina@camara.leg.br
469,Silvio Costa Filho,REPUBLICANOS,dep.silviocostafilho@camara.leg.br
470,Soraya Santos,PL,dep.sorayasantos@camara.leg.br
471,Sóstenes Cavalcante,DEM,dep.sostenescavalcante@camara.leg.br
472,Stefano Aguiar,PSD,dep.stefanoaguiar@camara.leg.br
473,Subtenente Gonzaga,PDT,dep.subtenentegonzaga@camara.leg.br
474,Tabata Amaral,PSB,dep.tabataamaral@camara.leg.br
475,Tadeu Alencar,PSB,dep.tadeualencar@camara.leg.br
476,Talíria Petrone,PSOL,dep.taliriapetrone@camara.leg.br
477,Ted Conti,PSB,dep.tedconti@camara.leg.br
478,Tereza Nelma,PSDB,dep.terezanelma@camara.leg.br
479,Tia Eron,REPUBLICANOS,dep.tiaeron@camara.leg.br
480,Tiago Dimas,SOLIDARIEDADE,dep.tiagodimas@camara.leg.br
481,Tiago Mitraud,NOVO,dep.tiagomitraud@camara.leg.br
482,Tiririca,PL,dep.tiririca@camara.leg.br
483,Tito,AVANTE,dep.tito@camara.leg.br
484,Toninho Wandscheer,PROS,dep.toninhowandscheer@camara.leg.br
485,Túlio Gadêlha,PDT,dep.tuliogadelha@camara.leg.br
486,Uldurico Junior,PROS,dep.ulduricojunior@camara.leg.br
487,Vaidon Oliveira,PROS,dep.vaidonoliveira@camara.leg.br
488,Valdevan Noventa,PL,dep.valdevannoventa@camara.leg.br
489,Valmir Assunção,PT,dep.valmirassuncao@camara.leg.br
490,Vander Loubet,PT,dep.vanderloubet@camara.leg.br
491,Vanderlei Macris,PSDB,dep.vanderleimacris@camara.leg.br
492,Vavá Martins,REPUBLICANOS,dep.vavamartins@camara.leg.br
493,Vermelho,PSD,dep.vermelho@camara.leg.br
494,Vicentinho,PT,dep.vicentinho@camara.leg.br
495,Vicentinho Júnior,PL,dep.vicentinhojunior@camara.leg.br
496,Vilson da Fetaemg,PSB,dep.vilsondafetaemg@camara.leg.br
497,Vinicius Carvalho,REPUBLICANOS,dep.viniciuscarvalho@camara.leg.br
498,Vinicius Poit,NOVO,dep.viniciuspoit@camara.leg.br
499,Vitor Hugo,PSL,dep.vitorhugo@camara.leg.br
500,Vitor Lippi,PSDB,dep.vitorlippi@camara.leg.br
501,Vivi Reis,PSOL,dep.vivireis@camara.leg.br
502,Waldenor Pereira,PT,dep.waldenorpereira@camara.leg.br
503,Walter Alves,MDB,dep.walteralves@camara.leg.br
504,Weliton Prado,PROS,dep.welitonprado@camara.leg.br
505,Wellington Roberto,PL,dep.wellingtonroberto@camara.leg.br
